%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 24012
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -0.1158608585310205
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1202156885593011e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.0457637610707747e+19,
                      le:0.9638160467147827 }
            -
               depth: 1
               sample_count: 46357
               value: -0.1158608585286030
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1201242181482205e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.0805955139325133e+19,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 46356
               value: -0.1158608585279994
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1200327497050400e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46358
               value: -5.2264458734895252e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1490635769678164e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:6.6616607060787200e+14,
                      le:0.9638160467147827 }
            -
               depth: 1
               sample_count: 46357
               value: -5.2264458633673638e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489708619953208e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.8401452116213760e+15,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 46356
               value: -5.2264458608401526e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488781490211892e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.8970880054537887e-04
               tree_risk: 0.
