%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 23169
               value: -0.2922032591912869
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.4505127671268761e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.9258595312161679e+20,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 23168
               value: -0.2922032591916215
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.4498696360485375e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 0.9999999999999999
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.6672694681904174e-04
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: 0.0170915054185481
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1483436924130569e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.6757453525680128e+17,
                      le:0.9523359537124634 }
            -
               depth: 1
               sample_count: 46355
               value: 0.0170915054170187
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1481583225824885e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:3.8219081318400000e+11,
                      le:0.9825143218040466 }
            -
               depth: 2
               sample_count: 46354
               value: 0.0170898911748634
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1480692870167656e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: 2.2683345957040963e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489901700e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.6001747968000000e+10,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: 2.2683345703910685e-06
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787359902244e+09
