%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               sample_count: 33864
               value: -0.4164562193435842
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9170749533383687e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.5941673276388829e+20,
                      le:0.9501280784606934 }
            -
               depth: 2
               sample_count: 33863
               value: -0.4164562193427535
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.9169617330115049e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -5.8757339074281764e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489707070830274e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.1929373430579200e+14,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -5.8757339058087589e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488779941153846e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:7.2201460409958400e+14,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -5.8757339029699219e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487852831480031e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -6.8025537676759355e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489994287e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:145.7824554443359375,
                      le:0.9523359537124634 }
            -
               depth: 1
               sample_count: 46355
               value: -6.7861446713730937e-11
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487860249997816e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:0.1812106966972351,
