%YAML:1.0
cogntree: !!opencv-ml-boost-tree
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 22484
               value: 0.2619659687365374
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.1913808342816508e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.3333806097341874e+19,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 22483
               value: 0.2619659687403359
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.1908301099363947e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.0509347673507584
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1433962637932377e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.2358143459318563e+19,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -0.0509347673506076
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1433037913236318e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.4458098459704033e+18,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -0.0509347673496950
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1432113208507228e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -4.4116239477467488e-05
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714448161416e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.5467343249408000e+13,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -4.4116239418961310e-05
