%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               node_risk: 2.1299962106565125e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.2237050945216709e+19,
                      le:0.9523359537124634 }
            -
               depth: 2
               sample_count: 46355
               value: -0.0937398132605424
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1299043143262157e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -2.7602542995302181e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489712852712679e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:3.5865208291328000e+14,
                      le:0.9523359537124634 }
            -
               depth: 1
               sample_count: 46355
               value: -2.7602542900004746e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1487858612874446e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:68895096., le:0.8911564350128174 }
            -
               depth: 2
               sample_count: 46354
               value: -2.7364986999203804e-04
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1486982608569407e+09
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -8.7416689115049022e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714489998779e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:1.4246993920000000e+10,
                      le:0.9551804065704346 }
            -
               depth: 1
               sample_count: 46356
               value: -8.7416675836793252e-07
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1488787360001631e+09
               tree_risk: 0.
               tree_error: 0.
