%YAML:1.0
cogntree: !!opencv-ml-boost-tree
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -8.2870748430855673e-13
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1489714490010715e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:21, quality:0.2375045865774155,
                      le:0.0242982134222984 }
            -
               depth: 1
               sample_count: 22081
               value: 0.3197720388237058
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.2616609399987566e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.2622904461898862e+20,
                      le:0.9551804065704346 }
            -
               depth: 2
               sample_count: 22080
               value: 0.3197720388239693
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.2610937990947449e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 24276
               value: -0.7427307779162058
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.7793425855373299e+08
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.3146469590630400e+14,
                      le:0.8722206354141235 }
            -
               depth: 2
               sample_count: 24275
               value: -0.7427286640466639
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.7787529189125454e+08
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 46357
               value: -0.0411266166757963
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.1453366817033131e+09
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:5.3203938302964531e+18,
                      le:0.9523359537124634 }
            -
               depth: 1
               sample_count: 46355
               value: -0.0411266166747994
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
